AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.236609
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.310655
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.282881
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.315528
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.32181
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.712117
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.709
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.610673
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.614
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.625628
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.629856
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.64922
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.652899
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.668893
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.672362
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.688872
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.691896
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.735251
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.738455
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.903156
#1520190812 214044

AreaName,PL28,nan,
#01Text String
#02GVI
#13
#140.906
#1520190812 214044

AreaName,PL447,nan,
#01Text String
#02GVI
#13
#140.188532
#1520190812 214044

AreaName,PL447,nan,
#01Text String
#02GVI
#13
#140.199579
#1520190812 214044

AreaName,PL447,nan,
#01Text String
#02GVI
#13
#140.17598
#1520190812 214044

AreaName,PL447,nan,
#01Text String
#02GVI
#13
#140.191399
#1520190812 214044

